Epoch, HIS,ARG,LYS,GLN,GLU,ASP,ASN,GLY,ALA,SER,THR,PRO,CYS,VAL,ILE,MET,LEU,PHE,TYR,TRP
67,0.09023315844112118,0.1238965754711075,0.16009132019142117,0.10382082908281555,0.20078273149082107,0.33152707798586684,0.2170692231075697,0.7405294208973762,0.31340213456203864,0.2663532742848846,0.2413846153846154,0.4084203111993341,0.06835474006116207,0.2833662925468523,0.20723432907327557,0.07572472745292369,0.29524811958938457,0.1420190303095098,0.15661101228111537,0.054982678358774496
68,0.09119194433444588,0.11795989672711532,0.17798662051401618,0.11388477540370918,0.19392537147126873,0.3029364061100487,0.20934234403353982,0.7305103890803125,0.29781036073214545,0.2594834199982951,0.22761002808355368,0.411657039008243,0.07940799041834203,0.2752090530306675,0.21754562138578207,0.06943525988625843,0.29461719670200237,0.1491068583531705,0.16355341700901063,0.05776344086021505
69,0.08867439208718941,0.12023827308037048,0.17189311654561204,0.10201527639925775,0.20000630015514131,0.3140337177895262,0.21612278761061948,0.7575500169887874,0.31637836956385396,0.2512101947976204,0.21882563349889678,0.4090174844604112,0.07211814503745444,0.288763151376087,0.20970253743284947,0.0730885270854285,0.2917751846214556,0.1413240237910525,0.15208246151135388,0.06087788911361917
70,0.09690755208333333,0.12103810541310542,0.16379878231360415,0.10215075539714043,0.20405047149233196,0.3229988805917277,0.22169135212613472,0.7699714620075143,0.3088321755982841,0.266990200303547,0.22647657841140528,0.4090048242414936,0.07448280009622324,0.2896574440052701,0.21399450690927818,0.07063188296898114,0.2921508925251023,0.145087986698074,0.1551227510413897,0.05355282350489685
71,0.0981702640517147,0.12331562762091137,0.15992229979858452,0.09908834742250953,0.21131702919935183,0.3232789744008937,0.2235963727570905,0.7370845514694568,0.3081235215968374,0.2599661794498301,0.24051818323708443,0.39909927768760917,0.0772432484754622,0.2744504152418173,0.20739284894165957,0.07490298709502752,0.29028948565263835,0.14900757331036216,0.14697941275734053,0.05551235419540951
72,0.09027338050271178,0.12328014328747049,0.16836330731817667,0.10558210572991082,0.2014947095150061,0.33397322148733666,0.20309645537345408,0.7228399383839799,0.30482308734889974,0.26266651106183625,0.23469986680813598,0.39733316909432453,0.0852303992500051,0.27676109053660075,0.2152182747993362,0.0689145223306714,0.2938204810638159,0.15246664094075593,0.1540374428854474,0.05233982068663897
73,0.0906834449318864,0.1200061752748855,0.15743805349315682,0.11196654310426765,0.210087153834253,0.3372915897748608,0.20644214645053102,0.74183705200964,0.3024721329765803,0.2585393407761829,0.2531193338258008,0.4069065259311885,0.07281145380725122,0.27201585878132817,0.21282127410308055,0.07415639523135988,0.2885308056872038,0.15228315054835492,0.13949416866431438,0.06592234836605407
74,0.0975155510857824,0.11940447641886491,0.1627740728771899,0.09935897435897435,0.19736089729491973,0.32433012096428265,0.20020912369130126,0.7355392485582358,0.30380430352922,0.2738951695786228,0.24543254460870984,0.42550194684272896,0.07453822912170509,0.27587489272432536,0.2243060263743399,0.07516972410804565,0.28807186129099643,0.14836799734167083,0.16038121826189503,0.0540269083434551
75,0.09752787203102278,0.11853565596080566,0.16993232945192951,0.10269586225409365,0.19805498989554862,0.28901407225351805,0.20286644760004693,0.7613684572028848,0.30833135019362656,0.26544561239325526,0.2441836391397738,0.4187506622867437,0.07078660517765434,0.27360171001068756,0.21418871950726653,0.0709766027370383,0.30330472652747537,0.1464113366526235,0.16000748135506043,0.06057805678595329
76,0.08940048758865249,0.11948965971536048,0.16702606511043652,0.10437875628602969,0.20241522322517688,0.32238048437018674,0.19865958523014668,0.7597504528074059,0.3250536445802718,0.2753610673344703,0.22403940507571238,0.42991500483628653,0.07300159180566129,0.27646511189412776,0.21066128328240943,0.07301560617522625,0.293634221780542,0.15255192568625403,0.15439525330899131,0.0539465461712253
77,0.09550163668882665,0.1193431517568118,0.16884388535618838,0.1021251204846927,0.19714490728501832,0.31206375731088115,0.20606648577362094,0.7373344999663471,0.3213118077907596,0.25146417818786415,0.23998019615239533,0.40334689846157695,0.07127118413536085,0.2701943102088683,0.20115331375969112,0.06923190577706483,0.3078830796106813,0.16116767352456593,0.1620144141731932,0.057349658006626565
78,0.08959390181710819,0.12059587595388861,0.16880789156941756,0.09759706277228265,0.19984534685352592,0.3130869156928214,0.21449874927842985,0.7304600373952411,0.3169152828595553,0.2570303228358645,0.24309133489461357,0.4336472871735078,0.073885568867412,0.2717930667399255,0.2172296457723997,0.06740078627730944,0.2891441060198627,0.1437330000735132,0.138378980704944,0.06296091126268047
79,0.08330739951643407,0.12609526844033775,0.16954671600370028,0.09704916000247969,0.19962976852553718,0.3050088263903066,0.20745593511152707,0.7149796604255241,0.3149339870783217,0.25238031579103726,0.2429138060537378,0.42282432414319987,0.067550528235827,0.27798684443703153,0.2161175101336437,0.0805930032337995,0.2866919330767418,0.14665489150025232,0.13935071478052774,0.05949431242257011
80,0.09033097992088529,0.12129188304759195,0.17385430321838466,0.10498942172073343,0.19907083355767677,0.3146151465125877,0.21554325955734407,0.78894665896399,0.3132304870305482,0.25721146300888287,0.22694496374057563,0.4156234220173258,0.06946450870448814,0.2740957822498182,0.2158987147515826,0.07105820105820106,0.28513319908228385,0.15156492785793563,0.1580453296084351,0.06329962567741215
81,0.09742770410608724,0.1254355400696864,0.1693535455700418,0.09775753328661528,0.20044883967545438,0.2979826825980672,0.222628775096214,0.7249235846756802,0.2956094185729562,0.2404439662495045,0.22568190186185827,0.41696400996182176,0.06957514667086664,0.2772427719934424,0.21232806555458003,0.06634253991241681,0.3145048461862621,0.14680348464559229,0.15358218067748794,0.059991616078498344
82,0.08937756851645211,0.12190972044986643,0.17305825574559425,0.10506340032778401,0.19951411856415224,0.29638805730474976,0.20805860805860807,0.7575159337796128,0.2906471245807974,0.25805343988013485,0.2360760019463334,0.3953809471673783,0.06790123456790123,0.2736212489862125,0.22551323345674626,0.07381193124368049,0.30809345014601586,0.144535248338722,0.15154770575382373,0.060978376585978815
83,0.08856859645832775,0.1186430373590297,0.17633291654643968,0.1039119804400978,0.1960861749645931,0.3120877940011015,0.19907877892013884,0.7205292106436747,0.29986047189654097,0.25317730936143834,0.23696220947285676,0.4298591780484635,0.07133258523475057,0.27096434085175286,0.21614276437624763,0.07457013037151428,0.28905787578125786,0.1615242778119238,0.15696814384232347,0.06417314227795774
84,0.0907895097421282,0.11665669934215658,0.1746146899012481,0.1080434565932423,0.19736057262153295,0.3106950832415625,0.21270911726856603,0.7329477672478789,0.32088876417392637,0.2652018753061367,0.2320943381697779,0.3902062258446484,0.07445720999069284,0.28209423838421704,0.2198100407055631,0.07041281577325939,0.2775241888581449,0.15492198993017425,0.1584845005740528,0.05726289369944483
85,0.09286380176224701,0.1203369883996787,0.16967974589831156,0.10433788019994916,0.20085604011347893,0.3127214925995414,0.21896752228945107,0.7607310715471866,0.32335116334220443,0.2558916478555305,0.24077035057155813,0.42568170148366347,0.06600667359070117,0.27804450189271535,0.2171250813641937,0.0748073847943015,0.2851652122757133,0.15428559247969645,0.14944200982914324,0.05301210229696657
86,0.09214018001258446,0.12104534440983039,0.15889601620526672,0.09547215636384665,0.19931092004645834,0.305402001259534,0.22732779146998622,0.724883718753802,0.30462124821343495,0.260389463842409,0.25096311861849724,0.4326672698765722,0.07504986454705129,0.2850260471813985,0.22166421797782823,0.06808739329047728,0.2813803564656807,0.16142220346582967,0.15275057208237985,0.056512455516014234
87,0.10465918895599655,0.12177539469764671,0.16892452595327995,0.11185490776056667,0.20552942041236355,0.2909806572606145,0.2169712927659138,0.751769754014079,0.32549902564912836,0.25459594309643313,0.22681439855802366,0.4320423117183626,0.07088951632055308,0.27539790134395115,0.2060307756753042,0.07090716514470558,0.2812607584844806,0.16292293764852325,0.1442280632633534,0.059802712700369916
88,0.10970129526830558,0.1256171146461876,0.16508034293341547,0.10027193556159857,0.19886277136680572,0.3126583743874047,0.21180609608020176,0.7267359870635354,0.2991130748538896,0.2462960703780516,0.24221640532581612,0.4356609543269399,0.06807926231116343,0.2681765195670275,0.2188942686634388,0.0693348234034132,0.28006426563127595,0.16993201110351208,0.15170601225467326,0.05917537041535098
89,0.09513685093130503,0.11920416214052941,0.16878459770915294,0.1018288158526472,0.2039019642541143,0.3114804187257559,0.19291477528568474,0.7537519355222932,0.2968938850511462,0.2524671657376495,0.2255406797116375,0.42286602941373624,0.07556486379062587,0.2896766688877094,0.2198459028123173,0.06814477327625144,0.29654821614460114,0.14857434933966956,0.16088088796743444,0.05906841204496045
90,0.08718040682481938,0.11805586197767286,0.15840985588706252,0.09891579836665727,0.20200287332037523,0.3209649547245455,0.22099944255632878,0.7290340775558167,0.31874093704685236,0.26336820219608864,0.2366412213740458,0.4458020344570805,0.07603635557526048,0.3080798362691763,0.22048797063016612,0.06498295200333246,0.2894097222222222,0.1509577175514578,0.1393812782246463,0.05985370443439463
91,0.10205309166733499,0.1233528053253634,0.1706625823102342,0.10541398465743762,0.19729505024297245,0.33021040880636454,0.2139236732259988,0.7442897531307989,0.32633292310135376,0.2576858147350814,0.22928893722876126,0.4256129253208163,0.0684747455531247,0.27737589428750536,0.21135622944280114,0.06879107575233483,0.28229393303425304,0.1520632253861583,0.15060707827434772,0.06149218666571744
92,0.087574931880109,0.1194792944061881,0.16563560374079284,0.099452778307152,0.20445207579567057,0.3326746001059701,0.22034701145593938,0.7461345225112946,0.3326148944430314,0.26396758570478934,0.2322675656085691,0.43349013141942677,0.07533960915157292,0.2865403935213545,0.21564304538585644,0.0695587428481856,0.3018907387266795,0.1420456936087853,0.13797330224075818,0.05539800995024876
93,0.09667369787441181,0.12447127724955714,0.16080620926945063,0.10539982295662437,0.20717518069448349,0.32801058535191785,0.19816601801993922,0.70959191612162,0.29268961444360075,0.25518835293377773,0.2303213147956708,0.3954434250764526,0.06459536326812032,0.29442032272697816,0.22869271999331173,0.07148843233359575,0.29040373300872385,0.1494557075801458,0.1491422146458235,0.05802743505249444
94,0.09960808795477405,0.12487302278334059,0.166689062080086,0.09576900279432103,0.19555625142336597,0.3442901286970695,0.2111360664126912,0.7440006981005847,0.3256825036230465,0.26504663806430323,0.22959788174446996,0.40387411325295164,0.06669337759716101,0.28070777125727203,0.21053115900590907,0.07108561937141522,0.2933425417392925,0.16642930698275674,0.1590049145392076,0.054325699745547074
95,0.09866003062787136,0.11908598212977882,0.1701379818082504,0.10336791116391719,0.19779329736998946,0.30136568425004695,0.21264172059753783,0.7309671996448911,0.3058849158186288,0.2593746087392012,0.23190959755049892,0.42203087332347733,0.07256984499516024,0.2946748728926947,0.22975840307437323,0.07480376358059988,0.28740542855394907,0.14310066391530593,0.1349802171045957,0.0604934530549752
96,0.09443522847232695,0.12654956988192195,0.16965489634249115,0.10486220031369034,0.20264288556971483,0.3083894418423107,0.22642245499053973,0.7125316755692487,0.30757991074462543,0.2657664622309265,0.24428067692382777,0.4342492776172483,0.07447264620133767,0.2881521278099816,0.21045758428243794,0.06843356109154182,0.28558517849073656,0.147491340509821,0.14629395662244682,0.05191050399427806
97,0.08664653166311828,0.12396543330087634,0.1616951327078823,0.09532044498360995,0.20386936457223997,0.3305649514213746,0.2126946547067258,0.7542190519835024,0.3141231926755201,0.25490417614077704,0.22501687013066682,0.4278443113772455,0.07233374154730846,0.27665818626174404,0.22957367194827985,0.06832086242579999,0.2814041661091039,0.15313153208949445,0.15157676513973609,0.05811513297762903
98,0.08666579600365679,0.12130634475470471,0.16644653899261572,0.10187102216087723,0.20699772010936207,0.32153717449905056,0.2177045984613778,0.7549070043529877,0.3307527221498071,0.28049028113635943,0.24367535391307665,0.4368392423777511,0.07430965998280122,0.28786495728824646,0.20467022956394995,0.06844767987546643,0.28314559253202004,0.1494380905022377,0.13593622240392478,0.06122776085911204
99,0.09255423211922435,0.12259869735944885,0.16055179796603572,0.11008695652173912,0.20576697970745134,0.34372715012267846,0.22322026620867325,0.7691608355891516,0.329153519376033,0.2782089103515662,0.25146143564957946,0.4533258348811224,0.06714997634789496,0.2696628090583838,0.20550332279843897,0.07122322435174747,0.2832793430766913,0.14922319734345352,0.16114399938494656,0.05157631359466222
100,0.09455050749154181,0.12049711460815787,0.17471082826218237,0.10734229576008272,0.19547740765171503,0.3164012944983819,0.2136983696943771,0.7460194971379451,0.3030856720523928,0.2518382608453915,0.24302357084800866,0.43801455169793263,0.06944160236888669,0.29805002689618076,0.22667902741700094,0.07319608465914013,0.27188531383125664,0.15310814953742943,0.15978270242304043,0.057418139669660966
101,0.0915840227932716,0.12295985587911054,0.17263760738148265,0.10125213058869804,0.1974834275372207,0.3172510446134281,0.22648216084700337,0.7555279132251965,0.3231095054192102,0.2549858769151759,0.22808878115294295,0.45682488904908874,0.06811602429471533,0.2818537885364721,0.2201397652997796,0.06662911591447816,0.28142325411905567,0.15283087371590884,0.14941487755935576,0.055598302266127234
102,0.10080522637496202,0.12261988965907483,0.17192870376285696,0.09309003523206322,0.19665632033422087,0.328521814629911,0.20538670686731095,0.7264337076760518,0.3095287546047813,0.26170688186216984,0.24220776102199595,0.4078547558733789,0.07704546170568036,0.2951423932599061,0.21836231873586556,0.0732897304710164,0.29244884811054583,0.15070704966275164,0.13186087315512438,0.057991090402506024
103,0.09195943699434778,0.12036338149665732,0.16295606778880295,0.0990201415351116,0.2079520170262165,0.3274259585786438,0.1977120656162314,0.733653235213231,0.3074539920802016,0.26686536175342834,0.24456346948368424,0.4200599492736915,0.0714997288810986,0.2943799651516494,0.2157872543394557,0.07770996601706082,0.2894650312372336,0.14449355662080557,0.14384595835015174,0.06012343562489285
104,0.09861651835372637,0.12653837890924716,0.16703553633649995,0.10502457673402513,0.1963328984260056,0.3111436805675296,0.2166974864735292,0.743807906863934,0.31439716891884,0.25089799105558314,0.2278783951842988,0.42928261076832974,0.07522815796207317,0.27202321505963933,0.2164265399881239,0.07738055684763107,0.2925641052620503,0.1544741811800164,0.16133899510702046,0.05401192901499718
105,0.0960476127844272,0.12482264207303413,0.1678864776758605,0.09538429623483041,0.2043889058213959,0.30995209580838323,0.22329243659759107,0.7356733933088613,0.3039383928954481,0.28043496203367446,0.24488931897907343,0.4540210784422337,0.07555491908921667,0.2860902488982683,0.21109789486278954,0.06819881688991637,0.27906556841435526,0.15187288227376108,0.14104130573538798,0.05623560293566186
106,0.09079710362647597,0.12039800995024875,0.1700784114185813,0.10760795065113091,0.20285583065425244,0.3059884655841565,0.20700259522059375,0.7522498049016606,0.32850153065229337,0.2569168753435534,0.2379820330536951,0.4160211932254579,0.07384204720334482,0.27698776681686355,0.21586266561994327,0.0706423296642051,0.28698074732176193,0.1513022977926335,0.15644305401552352,0.05880819481077102
107,0.09787431295940666,0.12070359323167842,0.16642342222811907,0.09968440179795339,0.19628766450667018,0.32903493537033335,0.20286487054251354,0.7536583914974619,0.3245671022713076,0.27255775406609345,0.23650835883109397,0.445694959162379,0.07577611793335302,0.2847828161279036,0.2171817574340127,0.06625483183411005,0.2913633976138666,0.14566929133858267,0.1519774011299435,0.06041786153215895
108,0.09129228191433658,0.12195044066930642,0.16470215337070862,0.10936018957345972,0.2000460440488067,0.3200400151408641,0.20715869958559505,0.7599939749962343,0.3194219971506902,0.26862387844202273,0.2310975740546106,0.43105305405572286,0.0720197510649457,0.2678088932629507,0.19750075199769823,0.06437575030012005,0.3036157769647769,0.15696252965572197,0.1663664375444418,0.06329043709784779
109,0.1001255812374843,0.11641369463326814,0.16543682636662865,0.09993425378040763,0.19948776541496369,0.3253634169613291,0.21214343798332191,0.7458447337416384,0.3126152752161063,0.2726440355878034,0.22626142232816845,0.41696849027069155,0.08081376116440622,0.284844999598791,0.21089653490446758,0.07029795158286778,0.2955861156399896,0.14823089086504287,0.1575133321864786,0.06550549771334047
110,0.09189139830766421,0.12000164301410939,0.16401514408458717,0.11033582936237804,0.20088819435031852,0.3090712468193384,0.19854065509563537,0.7334205065522045,0.3034170747285501,0.26702278607795676,0.23658174622804848,0.4038857797394125,0.07507646142304807,0.2790848678537006,0.22655240679982527,0.0809461724715962,0.2904863192497341,0.15108477231701917,0.1542176556607404,0.061870801747509106
111,0.09545787312601457,0.11813477069641674,0.16848069181452213,0.11920092455010732,0.19806676810167367,0.30384225270479137,0.2041701732493688,0.7169394600340915,0.30313344472636505,0.25201696624547665,0.21833893152689948,0.4759221881406844,0.07792648852251502,0.2902405063291139,0.22278679387031367,0.06560340815522858,0.305200119513114,0.14147875457482317,0.16351197263397949,0.06324875650777062
112,0.09800228694423892,0.1215101115909188,0.16611887859711302,0.10690989077669903,0.20180120080053368,0.3172544080604534,0.2153332892911409,0.7523380126400346,0.3262939748007069,0.2840767554102444,0.24510016173605187,0.42672092006591117,0.06693568055339999,0.26794535717684514,0.2170390161965518,0.07041593438781488,0.28099465609377694,0.15527719629954756,0.17127862595419846,0.05725338491295938
113,0.09865821841222512,0.12360421836228287,0.17081562436753694,0.11074612857813233,0.19620290951063704,0.3072098727967023,0.20762461611150484,0.7187410480793222,0.3017754641753872,0.27802560999837456,0.24601541059742452,0.44856663495130117,0.06818971216008785,0.28587835517825216,0.21291617843522131,0.06992020241339042,0.3030404111535278,0.1410550335281518,0.1586833000031743,0.05249750928357939
114,0.09552342907868873,0.12270244876387339,0.16790579373425615,0.10920528602461985,0.19785321163641337,0.3046594982078853,0.21097614320804872,0.7458281964412259,0.3310794663817704,0.28251456161863886,0.24597201814348688,0.4236075012995322,0.06700353387347009,0.28513911756160326,0.21332166626892585,0.07380603739580986,0.288154066323581,0.15803136257681713,0.13832634212524428,0.056368930163242216
115,0.09829769566119992,0.12010468051599157,0.1738113464319129,0.09689090330788803,0.20192160434617895,0.3244655515396038,0.20882370423204946,0.7341755281170568,0.30002609679009484,0.2587376630054418,0.2414237845356262,0.43881258680433777,0.07783559108630027,0.29374611291548614,0.21498077126627385,0.0757123473541384,0.29063525201312257,0.14691370906434928,0.15491704935666709,0.05447740149203989
116,0.09644413566601402,0.12072518256091389,0.16922125535580193,0.11344137273593899,0.20488254665203073,0.32583102493074795,0.2098068523167564,0.7627790212328353,0.33890640380033954,0.279825612222855,0.23490960421304088,0.4231464377317368,0.07222287712680263,0.2732702222813031,0.21516086311765967,0.06704033191047991,0.29240350452196384,0.15777777777777777,0.1468974576926049,0.05363249076966771
117,0.1001690762913633,0.11976583462070087,0.17814415808582823,0.10308141919606234,0.19650016407710197,0.31887718567318085,0.21836945304437563,0.7478681318681318,0.35674402373058806,0.2753027723973313,0.24766698508340068,0.42003676470588236,0.07099985537289688,0.284552075315294,0.20683247949459826,0.07249423374500015,0.2831930037567855,0.14434827268470266,0.14919917356831305,0.057751194802964825
118,0.08914120979162451,0.12031276073327135,0.16607162951520668,0.11964274240185055,0.2006281407035176,0.31645855773194503,0.2042786098931819,0.7341993315101792,0.32349897755549534,0.27844430545289134,0.23981361812121624,0.41049593148843166,0.0748691969105556,0.27475276907764373,0.22279326971097532,0.08002042453862426,0.2985261431561684,0.15101621220802858,0.1479496113642455,0.05305813953488372
119,0.09819455305837951,0.11670957720705577,0.15795071931435567,0.1211299757454701,0.1980375478461632,0.3359259259259259,0.21976393729689683,0.7356882780181864,0.32062928501469146,0.27687202423892654,0.2397588265986434,0.4508471352490197,0.07108876235549311,0.2979011598853265,0.2114464114270716,0.07213098262116144,0.29925837963792795,0.15164996905785344,0.14913313356164384,0.05693955152938545
120,0.09902626567496677,0.12344323806482517,0.16978575352499542,0.11673131890567578,0.19792328731905534,0.3328368290697473,0.20255782442294434,0.739344812700849,0.3314019556952258,0.2707533455101204,0.23119741377464728,0.4267508209075739,0.06776601671309192,0.27606494038675433,0.22091634664123647,0.06536329738990225,0.2947639377197388,0.1485030450151186,0.15776248224625805,0.05953503764374948
121,0.10569140325466474,0.12206538960103702,0.16635886828691734,0.11056083522955427,0.19856008357874497,0.29945474870531336,0.21752372857345234,0.7477993000653143,0.3223978228846778,0.2704867852582603,0.2400164441754502,0.4214455423265541,0.06556854519469035,0.28005403968816445,0.2142969836921444,0.0774674231560571,0.28859913990301034,0.1598173515981735,0.15746466841235351,0.062177191795514924
122,0.09118505545826036,0.1239151981047695,0.17440541996201492,0.11568392696797367,0.1997978461698538,0.3267384508509899,0.2167511586273821,0.7567613285836534,0.3032755889416935,0.2567882978877629,0.23941188031248464,0.4177664809202594,0.06798549881394621,0.2680767523900502,0.22912724979381943,0.07326325772544061,0.3001914966106275,0.1486981756747551,0.15011361288989877,0.05554566947148994
123,0.1069676153091266,0.1223867874267448,0.16889866299043743,0.11266982342788866,0.2005942205942206,0.3246851143730384,0.22537937583316595,0.7522763476174557,0.31896462705233086,0.26902169101372286,0.22691562687433015,0.4452401584107364,0.07580335460552325,0.27776826581743885,0.20905083749632677,0.06783004246925507,0.2994627852518481,0.1485000455913194,0.14285329054700877,0.05840223772784557
124,0.10319327731092437,0.12486723885524012,0.17047566303612086,0.10471742450945835,0.20112224954290397,0.32014327359242845,0.21799936657165242,0.7526342197691922,0.3210688787976305,0.269164012604688,0.22836810115757003,0.4052456062416708,0.07855174141819093,0.26554976834327587,0.22200469449882637,0.07336764557473004,0.2867268041237113,0.16281569048898442,0.1515699438688071,0.05598889309604948
125,0.0920266544117647,0.12267358805657834,0.1650727693075458,0.12934389769252155,0.2076140701955489,0.29782171389160295,0.215163192042947,0.7585539958526081,0.3003515519365404,0.26693123975498234,0.24454267762684084,0.4377792360102759,0.0709658827509303,0.28224506004958,0.213197545807421,0.07053786223487607,0.3056298107276708,0.14939999312313035,0.14120590242009926,0.05693373485840839
126,0.0889500113553206,0.11993008985733011,0.17625376164490072,0.11016255824707431,0.20402616433758217,0.3408833341314307,0.2150122549019608,0.7640411962684832,0.31845930404184725,0.2558304689941198,0.2339133908951679,0.4217969334206852,0.07102549134072776,0.28039257665047834,0.20612082923267405,0.06512478225625636,0.3028458436724566,0.1608874610982833,0.16977872621497345,0.05774548174665723
127,0.08638583638583638,0.12075001483415415,0.16481982704150439,0.11696554503324602,0.20646598334519442,0.32875582012141213,0.21955221510612397,0.7408104474745535,0.3222504519470367,0.26077206245327994,0.2575958107952584,0.43133905479292295,0.07351485148514851,0.27466861670616116,0.21115008048774797,0.06386560062150001,0.3000419443538239,0.1493667336542506,0.14566812131450113,0.061975964225824486
128,0.10848678943154523,0.11848476217601824,0.1654500236616088,0.12251129063036703,0.20185764448588034,0.330209520593243,0.2121109294505969,0.750574802994871,0.30725338886166914,0.250862182440437,0.22291277144677607,0.4198053099670262,0.07006019462521824,0.29453963666391414,0.22378019127897553,0.06915120001480357,0.3085246566316963,0.15180800515422405,0.15239686752514828,0.05822677643486892
129,0.11148149911900566,0.11951298887761548,0.1657255256272705,0.11762595458971863,0.2012537060567556,0.3245355960147245,0.20879469434832756,0.7741007639254013,0.3280448990500255,0.26777369156402064,0.2280796126949973,0.4195024888690421,0.07966082422312828,0.27118594720496897,0.20844482061923225,0.06901203600261377,0.2906297162883507,0.15253669617893756,0.17126928934739505,0.06430195543428831
130,0.09845936490850377,0.11793517238966536,0.17248880193584926,0.11599344978165939,0.19639436066218008,0.3303419353915296,0.21340312861403615,0.7482181319757196,0.32398572365066647,0.26939714531050013,0.2367219940745147,0.42378097628711814,0.079380460434803,0.28200076674050095,0.22124751531877845,0.07278640722256491,0.2816130242673467,0.14941650174025797,0.1686578743211792,0.06178742184626701
131,0.09647835656639765,0.1169500611692257,0.1700743977940794,0.11563264398487881,0.2012409448319091,0.3167380988825961,0.2073145577151924,0.7415541843424605,0.33955787043887425,0.2657465864043459,0.24390558040418706,0.437591582120379,0.06940489749430524,0.2882920370720636,0.2165897951216691,0.0674259681093394,0.29731538710925653,0.14804777537193547,0.16878393607212375,0.05812469317623957
132,0.08797238913442916,0.12480438184663536,0.15945062021283807,0.11479410720624778,0.19785608563696983,0.3387386262544285,0.20199746224059598,0.7542644239321645,0.3163786864483445,0.24870724910928424,0.2436665808728904,0.42015240428628825,0.07199928637875448,0.2953570269588106,0.23040648432612126,0.07352460801393729,0.2788168604210558,0.1563898286587362,0.16168964899713467,0.059669257326628096
133,0.09996350364963504,0.12179548959136469,0.16899848098952683,0.11053766753967031,0.19652339514582,0.3211157399989318,0.21111059858234543,0.7407806501890531,0.281870925099348,0.26942869317250645,0.23919308357348704,0.4224916548872829,0.07897930556212272,0.28487311520077585,0.22321171156741518,0.0712820892940973,0.28499300392791516,0.1616561001658827,0.1692154614868811,0.06632331301240277
